Virtual User Script started at: 03.06.2021 21:55:33	[MsgId: MMSG-15967]
Action.c(135):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1622746534; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(135):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=11785ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Thu, 03 Jun 2021 18:55:44 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(135):     ETag: "c00000003abfe-2b0-4b654c052c2c0"\r\n
Action.c(135):     Accept-Ranges: bytes\r\n
Action.c(135):     Content-Length: 688\r\n
Action.c(135):     Keep-Alive: timeout=5, max=100\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Content-Type: image/gif\r\n
Action.c(135):     \r\n
Action.c(135): t=11786ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(135): t=11786ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(135): Search registration for "flightID" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(135): t=11843ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Thu, 03 Jun 2021 18:55:44 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Expires: Wed, 02 Jun 2021 18:55:44 GMT\r\n
Action.c(135):     Keep-Alive: timeout=5, max=100\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Transfer-Encoding: chunked\r\n
Action.c(135):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(135):     \r\n
Action.c(135): t=11844ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     f84\r\n
Action.c(135): t=11844ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     \r\n
Action.c(135): t=11844ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     <!DOCTYPE html\n
Action.c(135):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(135):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(135):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(135):     <head>\n
Action.c(135):     <title>Flights List</title>\n
Action.c(135):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(135):     </head>\n
Action.c(135):     <body bgcolor="#E0E7F1">\n
Action.c(135):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(135):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(135):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(135):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(135):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(135):     ">\n
Action.c(135):     <center>\n
Action.c(135):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(135):     <TR bgcolor="#5E7884">\n
Action.c(135):       <TD colspan="4" align="center"><font color="white"><B>Jo Jo\n
Action.c(135):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-12914-JJ"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp; 0 class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):           <li><i>      <li><i>Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               Jo Jo\n
Action.c(135):     <br/>\n
Action.c(135):               ;Jo<br/>\n
Action.c(135):               Jo<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):        :  8am : Flight Jo\n
Action.c(135):      leaves Denver  for Denver.<br>   :   : Flight 6789 leaves   for Sydney.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-1-1"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;Jo\n
Action.c(135):       class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     creditCard=123456789      <li><i>1235\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               1 <br/>\n
Action.c(135):               ;0;0;0<br/>\n
Action.c(135):               Jo;Jo<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):       {outboundFlight}\n
Action.c(135):      :  1pm : Flight 1 leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-2-"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp; {outboundFlight}\n
Action.c(135):      class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     0      <li><i>0      <li><i>0\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):                <br/>\n
Action.c(135):               ;Jo<br/>\n
Action.c(135):               ;creditCard=123456789;1235<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </T
Action.c(135): Notify: Saving Parameter "flight_ID_origin_1 = 0".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_2 = 0".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_3 = 0".	[MsgId: MMSG-13798]
Action.c(135): t=11851ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     1000\r\n
Action.c(135): t=11851ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     \r\n
Action.c(135):     1000\r\n
Action.c(135): t=11852ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     \r\n
Action.c(135):     13c\r\n
Action.c(135): t=11852ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     \r\n
Action.c(135): t=11852ms: 8508-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(135):     D>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):        :  8am : Flight Jo leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-3-"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;Jo\n
Action.c(135):       class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):           <li><i>      <li><i>1      <li><i>      <li><i>Jo Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):                <br/>\n
Action.c(135):               ;;creditCard=1234567891;;Jo Jo<br/>\n
Action.c(135):               ;{outboundFlight}<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-0)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):        :  8am : Flight {outboundFlight}\n
Action.c(135):      leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-3-J"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp; {outboundFlight}\n
Action.c(135):      class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     0      <li><i>0Jo      <li><i>Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):                Jo\n
Action.c(135):     <br/>\n
Action.c(135):               Jo<br/>\n
Action.c(135):               ;;creditCard=123456789;1235<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-4-"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):                <br/>\n
Action.c(135):               ;1;;CoachNone<br/>\n
Action.c(135):               ;Jo Jo<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(135):     )\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):       Jo\n
Action.c(135):      :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="4">\n
Action.c(135):       <hr/>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <!-- Flight #1 -->\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(135):     <b>\n
Action.c(135):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(135):     <input type="hidden" name="flightID" value="0-5-1"  />\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="45%" valign="top">\n
Action.c(135):           <b>&nbsp;&nbsp;Jo Jo\n
Action.c(135):      class tickets for :</b><br/>\n
Action.c(135):           <center><table border="0" width="85%"><tr><td>\n
Action.c(135):     Jo\n
Action.c(135):           <li><i></i>\n
Action.c(135):           </td></tr></table></center>\n
Action.c(135):       </TD>\n
Action.c(135):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(135):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(135):           <center>\n
Action.c(135):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(135):               1 <br/>\n
Action.c(135):               ;Jo Jo<br/>\n
Action.c(135):               ht}<br/>\n
Action.c(135):               <br/>\n
Action.c(135):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(135):           </td> </tr> </table>\n
Action.c(135):           </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
Action.c(135):       <TD COLSPAN="3">\n
Action.c(135):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(135):       Jo\n
Action.c(135):      :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(135):       </TD>\n
Action.c(135):     </TR>\n
Action.c(135):     \n
Action.c(135):     <TR bgcolor="#EFF2F7">\n
