Virtual User Script started at: 03.06.2021 21:44:03	[MsgId: MMSG-15967]
Action.c(135): t=12377ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(135): Notify: Saving Parameter "flight_ID_origin_count = 11".	[MsgId: MMSG-13798]
Action.c(135): Registered web_reg_find successful for "Text= User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_url("Itinerary Button") was successful, 18888 body bytes, 1917 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 5,6165 Think Time: 5,0516 Wasted Time: 0,0027).	[MsgId: MMSG-16870]
Action.c(147): Notify: Transaction "Cancel" started.	[MsgId: MMSG-16999]
Action.c(149): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(149): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(149): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(149): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(152): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(152): "Sec-Fetch-Dest: frame" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(152): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(155): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(155): "Sec-Fetch-Mode: navigate" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(155): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(158): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(158): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(158): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(161): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(161): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(161): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(164): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(164): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(164): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(167): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(167): "sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(167): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(170): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(170): "sec-ch-ua-mobile: ?0" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(170): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(173): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(173): lr_think_time: 5,00 seconds (recorded think time was 32,00 seconds).	[MsgId: MMSG-15947]
Action.c(181): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(181): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(184): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(188): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(188): t=17384ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(188): t=17384ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(188): t=17385ms: Connected socket [0] from 127.0.0.1:23974 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(188): t=17385ms: 813-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(188):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(188):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(188):     Origin: http://localhost:1080\r\n
Action.c(188):     Sec-Fetch-Dest: frame\r\n
Action.c(188):     Sec-Fetch-Mode: navigate\r\n
Action.c(188):     Sec-Fetch-Site: same-origin\r\n
Action.c(188):     Sec-Fetch-User: ?1\r\n
Action.c(188):     Upgrade-Insecure-Requests: 1\r\n
Action.c(188):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(188):     sec-ch-ua-mobile: ?0\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(188):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(188):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(188):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(188):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(188):     Content-Length: 358\r\n
Action.c(188):     \r\n
Action.c(188): t=17387ms: 358-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(188):     1=on&flightID=0-0-&flightID=0-0-JJ&flightID=0-2-J&flightID=0-0-J&flightID=0-39-1&flightID=
Action.c(188):     0-46-%7B&flightID=0-5-J&flightID=0-0-J&flightID=0-0-c1&flightID=0-0-c1&flightID=0-8-c1&.cg
Action.c(188):     ifields=6&.cgifields=11&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.
Action.c(188):     cgifields=1&.cgifields=4&.cgifields=10&.cgifields=5&removeFlights.x=65&removeFlights.y=9
Action.c(188): t=17387ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(188): t=17387ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(188): t=17390ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(188): t=17390ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(188): t=17414ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(188): t=17414ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(188): t=17556ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Thu, 03 Jun 2021 18:44:20 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Expires: Wed, 02 Jun 2021 18:44:20 GMT\r\n
Action.c(188):     Keep-Alive: timeout=5, max=100\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=17557ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(188):     f84\r\n
Action.c(188): t=17557ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(188):     \r\n
Action.c(188):     1000\r\n
Action.c(188): t=17557ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(188):     \r\n
Action.c(188):     d07\r\n
Action.c(188): t=17557ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(188):     \r\n
Action.c(188): t=17557ms: 11403-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(188):     <!DOCTYPE html\n
Action.c(188):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(188):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(188):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(188):     <head>\n
Action.c(188):     <title>Flights List</title>\n
Action.c(188):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(188):     </head>\n
Action.c(188):     <body bgcolor="#E0E7F1">\n
Action.c(188):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(188):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(188):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(188):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(188):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(188):     ">\n
Action.c(188):     <center>\n
Action.c(188):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(188):     <TR bgcolor="#5E7884">\n
Action.c(188):       <TD colspan="4" align="center"><font color="white"><B>Jo Jo\n
Action.c(188):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(188):     \n
Action.c(188):     <!-- Flight #1 -->\n
Action.c(188):     <TR bgcolor="#EFF2F7">\n
Action.c(188):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(188):     <b>\n
Action.c(188):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(188):     <input type="hidden" name="flightID" value="0-12914-JJ"  />\n
Action.c(188):       </TD>\n
Action.c(188):       <TD width="45%" valign="top">\n
Action.c(188):           <b>&nbsp;&nbsp; 0 class tickets for :</b><br/>\n
Action.c(188):           <center><table border="0" width="85%"><tr><td>\n
Action.c(188):           <li><i>      <li><i>Jo\n
Action.c(188):           <li><i></i>\n
Action.c(188):           </td></tr></table></center>\n
Action.c(188):       </TD>\n
Action.c(188):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(188):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(188):           <center>\n
Action.c(188):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(188):               Jo Jo\n
Action.c(188):     <br/>\n
Action.c(188):               ;Jo<br/>\n
Action.c(188):               Jo<br/>\n
Action.c(188):               <br/>\n
Action.c(188):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(188):           </td> </tr> </table>\n
Action.c(188):           </center>\n
Action.c(188):       </TD>\n
Action.c(188):     </TR>\n
Action.c(188):     <TR bgcolor="#EFF2F7">\n
Action.c(188):       <TD COLSPAN="3">\n
Action.c(188):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(188):        :  8am : Flight Jo\n
Action.c(188):      leaves Denver  for Denver.<br>   :   : Flight 6789 leaves   for Sydney.<br>  </center>\n
Action.c(188):       </TD>\n
Action.c(188):     </TR>\n
Action.c(188):     \n
Action.c(188):     <TR bgcolor="#EFF2F7">\n
Action.c(188):       <TD COLSPAN="4">\n
Action.c(188):       <hr/>\n
Action.c(188):       </TD>\n
Action.c(188):     </TR>\n
Action.c(188):     \n
Action.c(188):     <!-- Flight #1 -->\n
Action.c(188):     <TR bgcolor="#EFF2F7">\n
Action.c(188):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(188):     <b>\n
Action.c(188):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(188):     <input type="hidden" name="flightID" value="0-1-1"  />\n
Action.c(188):       </TD>\n
Action.c(188):       <TD width="45%" valign="top">\n
Action.c(188):           <b>&nbsp;&nbsp;Jo\n
Action.c(188):       class tickets for :</b><br/>\n
Action.c(188):           <center><table border="0" width="85%"><tr><td>\n
Action.c(188):     creditCard=123456789      <li><i>1235\n
Action.c(188):           <li><i></i>\n
Action.c(188):           </td></tr></table></center>\n
Action.c(188):       </TD>\n
Action.c(188):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(188):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(188):           <center>\n
Action.c(188):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(188):               1 <br/>\n
Action.c(188):               ;0;0;0<br/>\n
Action.c(188):               Jo;Jo<br/>\n
Action.c(188):               <br/>\n
Action.c(188):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(188):           </td> </tr> </table>\n
Action.c(188):           </center>\n
Action.c(188):       </TD>\n
Action.c(188):     </TR>\n
Action.c(188):     <TR bgcolor="#EFF2F7">\n
Action.c(188):       <TD COLSPAN="3">\n
Action.c(188):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(188):       {outboundFlight}\n
Action.c(188):      :  1pm : Flight 1 leaves Denver  for Denver.<br>  </center>\n
Action.c(188):       </TD>\n
Action.c(188):     </TR>\n
Action.c(188):     \n
Action.c(188):     <TR bgcolor="#EFF2F7">\n
Action.c(188):       <TD COLSPAN="4">\n
Action.c(188):       <hr/>\n
Action.c(188):       </TD>\n
Action.c(188):     </TR>\n
Action.c(188):     \n
Action.c(188):     <!-- Flight #1 -->\n
Action.c(188):     <TR bgcolor="#EFF2F7">\n
Action.c(188):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(188):     <b>\n
Action.c(188):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(188):     <input type="hidden" name="flightID" value="0-2-"  />\n
Action.c(188):       </TD>\n
Action.c(188):       <TD width="45%" valign="top">\n
Action.c(188):           <b>&nbsp;&nbsp; {outboundFlight}\n
Action.c(188):      class tickets for :</b><br/>\n
Action.c(188):           <center><table border="0" width="85%"><tr><td>\n
Action.c(188):     0      <li><i>0      <li><i>0\n
Action.c(188):           <li><i></i>\n
Action.c(188):           </td></tr></table></center>\n
Action.c(188):       </TD>\n
Action.c(188):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(188):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(188):           <center>\n
Action.c(188):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(188):                <br/>\n
Action.c(188):               ;Jo<br/>\n
Action.c(188):               ;creditCard=123456789;1235<br/>\n
Action.c(188):               <br/>\n
Action.c(188):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(188):           </td> </tr> </table>\n
Action.c(188):           </center>\n
Action.c(188):       </TD>\n
Action.c(188):     </TR>\n
Action.c(188):     <TR bgcolor="#EFF2F7">\n
Action.c(188):       <TD COLSPAN="3">\n
Action.c(188):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(188):        :  8am : Flight Jo leaves Denver  for Denver.<br>  </center>\n
Action.c(188):       </TD>\n
Action.c(188):     </TR>\n
Action.c(188):     \n
Action.c(188):     <TR bgcolor="#EFF2F7">\n
Action.c(188):       <TD COLSPAN="4">\n
Action.c(188):       <hr/>\n
Action.c(188):       </TD>\n
Action.c(188):     </TR>\n
Action.c(188):     \n
Action.c(188):     <!-- Flight #1 -->\n
Action.c(188):     <TR bgcolor="#EFF2F7">\n
Action.c(188):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(188):     <b>\n
Action.c(188):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(188):     <input type="hidden" name="flightID" value="0-3-"  />\n
Action.c(188):       </TD>\n
Action.c(188):       <TD width="45%" valign="top">\n
Action.c(188):           <b>&nbsp;&nbsp;Jo\n
Action.c(188):       class tickets for :</b><br/>\n
Action.c(188):           <center><table border="0" width="85%"><tr><td>\n
Action.c(188):           <li><i>      <li><i>1      <li><i>      <li><i>Jo Jo\n
Action.c(188):           <li><i></i>\n
Action.c(188):           </td></tr></table></center>\n
Action.c(188):       </TD>\n
Action.c(188):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(188):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(188):           <center>\n
Action.c(188):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(188):                <br/>\n
Action.c(188):               ;;creditCard=1234567891;;Jo Jo<br/>\n
