Virtual User Script started at: 03.06.2021 21:44:02	[MsgId: MMSG-15967]
Action.c(197):     ticket(s) is = $ 1449<tr><td align="right">Credit Card : <td><input type="text" name="cred
Action.c(197):     itCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" na
Action.c(197):     me="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><
Action.c(197):     label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information<
Action.c(197):     /label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" na
Action.c(197):     me="numPassengers" value="1"  /><input type="hidden" name="seatType" value=""  /><input ty
Action.c(197):     pe="hidden" name="seatPref" value="Coach"  /><input type="hidden" name="seatPref" value="N
Action.c(197):     one"  /><input type="hidden" name="outboundFlight" value="320;1449;06/04/2021"  /><input t
Action.c(197):     ype="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" 
Action.c(197):     value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=8
Action.c(197):     0% cellspacing=1><tr><td align=center>\n
Action.c(197):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(197):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(197):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(197):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(197):     </form></table></center></blockquote>\n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): t=23005ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=23005ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(197): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_submit_data("reservations.pl_2") was successful, 2761 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(215): Notify: Transaction "Selection" ended with a "Pass" status (Duration: 0,1308 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(217): Notify: Transaction "Log_out" started.	[MsgId: MMSG-16999]
Action.c(219): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(219): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(219): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(221): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(221): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(221): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(223): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(223): lr_think_time: 5,00 seconds (recorded think time was 14,00 seconds).	[MsgId: MMSG-15947]
Action.c(225): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(228): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(228): t=28012ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(228): t=28012ms: 714-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(228):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(228):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(228):     Sec-Fetch-Site: same-origin\r\n
Action.c(228):     Sec-Fetch-Dest: frame\r\n
Action.c(228):     Sec-Fetch-Mode: navigate\r\n
Action.c(228):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(228):     sec-ch-ua-mobile: ?0\r\n
Action.c(228):     Upgrade-Insecure-Requests: 1\r\n
Action.c(228):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(228):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(228):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(228):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(228):     Accept: */*\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Host: localhost:1080\r\n
Action.c(228):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(228):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(228):     \r\n
Action.c(228): t=28109ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(228):     HTTP/1.1 200 OK\r\n
Action.c(228):     Date: Thu, 03 Jun 2021 18:44:29 GMT\r\n
Action.c(228):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(228):     Set-Cookie: MSO=SID&1622745870; path=/\r\n
Action.c(228):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 02-Jun-2021 18:44:30 GMT\r\n
Action.c(228):     Keep-Alive: timeout=5, max=98\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Transfer-Encoding: chunked\r\n
Action.c(228):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(228):     \r\n
Action.c(228): t=28110ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(228):     2ae\r\n
Action.c(228): t=28110ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(228):     \r\n
Action.c(228): t=28110ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(228):     <!-- \n
Action.c(228):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(228):      Also, the server options have been loaded into the cookie called\n
Action.c(228):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(228):      --->\n
Action.c(228):     \n
Action.c(228):     <html>\n
Action.c(228):     <title>Web Tours</title>\n
Action.c(228):        <!-- Frame Set -->\n
Action.c(228):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(228):           <!-- Navigation Frame -->\n
Action.c(228):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(228):                 noresize="noresize" scrolling="auto"/>\n
Action.c(228):           <!-- Home Frame -->\n
Action.c(228):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(228):                 noresize="noresize" scrolling="auto"/>\n
Action.c(228):        </frameset>\n
Action.c(228):     </html>\n
Action.c(228):     \n
Action.c(228):     </body>\n
Action.c(228):     </html>
Action.c(228): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(228): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(228): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(228): t=28112ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(228):     <HTML>\n
Action.c(228):     <HEAD>\n
Action.c(228):     \t<title>Web Tours</title>\n
Action.c(228):     </HEAD>\n
Action.c(228):     <style>\n
Action.c(228):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(228):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(228):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(228):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(228):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(228):     N: none}\n
Action.c(228):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(228):     CORATION: underline}\n
Action.c(228):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(228):     </style>\n
Action.c(228):     <body bgcolor="#e0e7f1">\n
Action.c(228):     <BR/>\n
Action.c(228):     <BR/>\n
Action.c(228):     <BR/>\n
Action.c(228):     <br/>\n
Action.c(228):     <table border="0">\n
Action.c(228):     <tr><td></td></tr>\n
Action.c(228):     <TR><TD></TD></TR>\n
Action.c(228):     <TR><TD>\n
Action.c(228):     <blockquote>\n
Action.c(228):     <H1><b>Web Tours</b></H1>\n
Action.c(228):     Welcome to the Web Tours site.\n
Action.c(228):     <br/>\n
Action.c(228):     To make reservations,please enter your account information to the left.\n
Action.c(228):     <br/>\n
Action.c(228):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(228):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(228):     <br/>\n
Action.c(228):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(228):     tration</b></A> link.\n
Action.c(228):     <br/><br/><br/><br/><br/><br/>\n
Action.c(228):     <br/><small>\n
Action.c(228):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(228):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(228):     </small>\n
Action.c(228):     </blockquote></TD>\n
Action.c(228):     <TD></TD></TR>\n
Action.c(228):     </table>\n
Action.c(228):     </body>\n
Action.c(228):     </HTML>\n
Action.c(228): t=28115ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(228):     0\r\n
Action.c(228):     \r\n
Action.c(228): t=28115ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(228): t=28115ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(228): t=28116ms: Connected socket [1] from 127.0.0.1:24004 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(228): t=28116ms: 592-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(228):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(228):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(228):     Sec-Fetch-Site: same-origin\r\n
Action.c(228):     Sec-Fetch-Dest: frame\r\n
Action.c(228):     Sec-Fetch-Mode: navigate\r\n
Action.c(228):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(228):     sec-ch-ua-mobile: ?0\r\n
Action.c(228):     Upgrade-Insecure-Requests: 1\r\n
Action.c(228):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(228):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(228):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(228):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(228):     Accept: */*\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Host: localhost:1080\r\n
Action.c(228):     Cookie: MSO=SID&1622745870\r\n
Action.c(228):     \r\n
Action.c(228): t=28216ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(228):     HTTP/1.1 200 OK\r\n
Action.c(228):     Date: Thu, 03 Jun 2021 18:44:30 GMT\r\n
Action.c(228):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(228):     Expires: Wed, 02 Jun 2021 18:44:30 GMT\r\n
Action.c(228):     Keep-Alive: timeout=5, max=100\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Transfer-Encoding: chunked\r\n
Action.c(228):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(228):     \r\n
Action.c(228): t=28217ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(228):     5cc\r\n
Action.c(228): t=28217ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(228):     \r\n
Action.c(228): t=28217ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(228):     <!DOCTYPE html\n
Action.c(228):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(228):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(228):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(228):     <head>\n
Action.c(228):     <title>Web Tours Navigation Bar</title>\n
Action.c(228):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(228):     </head>\n
Action.c(228):     <body bgcolor="#E0E7F1">\n
Action.c(228):     <style>\n
Action.c(228):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(228):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(228):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(228):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(228):     </style>\n
Action.c(228):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(228):     <input type="hidden" name="userSession" value="131449.645200486zHzVttVpVcftAfzipztzHf"/>\n
Action.c(228):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(228):     <td>&nbsp;</td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td>&nbsp;</td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><small>&nbsp;Password</small></td>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td>&nbsp;</td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(228):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(228):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(228):     </form>\n
Action.c(228):     \n
Action.c(228):     </body>\n
Action.c(228):     </html>\n
Action.c(228): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(228): t=28220ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(228):     0\r\n
Action.c(228):     \r\n
Action.c(228): t=28220ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(228): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(228): web_url("SignOff Button") was successful, 2170 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): Notify: Transaction "Log_out" ended with a "Pass" status (Duration: 5,2151 Think Time: 5,0037 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(240): Notify: Transaction "2_Ticket_selection" ended with a "Pass" status (Duration: 26,9744 Think Time: 25,0318 Wasted Time: 0,1493).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=28221ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=28221ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\city.dat.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 2 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\city.dat.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\users.dat.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\users.dat.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter num = 2 [table  = num].	[MsgId: MMSG-13876]
