Virtual User Script started at: 03.06.2021 21:44:03	[MsgId: MMSG-15967]
Action.c(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(109):     </head>\n
Action.c(109):     <body bgcolor="#E0E7F1">\n
Action.c(109):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(109):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(109):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(109):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(109):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(109):     ">\n
Action.c(109):     <center>\n
Action.c(109):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(109):     <TR bgcolor="#5E7884">\n
Action.c(109):       <TD colspan="4" align="center"><font color="white"><B>Po Po\n
Action.c(109):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="251-0-PP"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>Po Po\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               Po Po\n
Action.c(109):     <br/>\n
Action.c(109):               Po<br/>\n
Action.c(109):               Po<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-6780)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight {outboundFlight}\n
Action.c(109):      leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="251-0-1"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp; 1 class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>{outboundFlight}\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               1 <br/>\n
Action.c(109):               ;{outboundFlight}<br/>\n
Action.c(109):               ;;;Po<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-6780)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-2-"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;Po\n
Action.c(109):       class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>      <li><i>1      <li><i>      <li><i>Po Po\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):                <br/>\n
Action.c(109):               ;Po Po<br/>\n
Action.c(109):               ;;ht}<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight ht}\n
Action.c(109):      leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-3-61"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;Po\n
Action.c(109):       class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>      <li><i>      <li><i>      <li><i>      <li><i>      <li><i>6780      <l
Action.c(109):     i><i>1236\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               6780 1236\n
Action.c(109):     <br/>\n
Action.c(109):               ;;1;;Po Po<br/>\n
Action.c(109):               {outboundFlight}<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):       CoachNone\n
Action.c(109):      :  1pm : Flight 1 leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-0-"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp; {outboundFlight}\n
Action.c(109):      class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>      <li><i>Po      <li><i>Po\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):                <br/>\n
Action.c(109):               ;;Po<br/>\n
Action.c(109):               Po<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-4-"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp; Po\n
Action.c(109):      class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>Po\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):                <br/>\n
Action.c(109):               ;1;Po Po<br/>\n
Action.c(109):               ;;{outboundFlight}<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-5-P"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp; Po\n
Action.c(109):      class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>      <li><i>      <li><i>      <li><i>      <li><i>creditCard=123456780     
Action.c(109):      <li><i>1236\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):                Po Po\n
Action.c(109):     <br/>\n
Action.c(109):               ;{outboundFlight}<br/>\n
Action.c(109):               ;;Po;Po<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-6-{"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>Po Po\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):                {outboundFlight}\n
Action.c(109):     <br/>\n
Action.c(109):               ;Po;Po<br/>\n
Action.c(109):               ;Po<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-Po\n
Action.c(109):     )\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-6-P"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;Po\n
Action.c(109):       class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>      <li><i>      <li><i>creditCard=123456780      <li><i>1      <li><i>    
Action.c(109):       <li><i>CoachNone\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):                Po\n
Action.c(109):     <br/>\n
Action.c(109):               ;;;1;;Po Po<br/>\n
Action.c(109):               ;{outboundFlight}<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-0-"  />\n
