Virtual User Script started at: 03.06.2021 21:44:03	[MsgId: MMSG-15967]
Action.c(154): t=18261ms: 208-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     advanceDiscount=0&depart=Los+Angeles&departDate=06%2F05%2F2021&arrive=London&returnDate=06
Action.c(154):     %2F08%2F2021&numPassengers=1&seatPref=None&seatType=Coach&.cgifields=roundtrip&.cgifields=
Action.c(154):     seatType&.cgifields=seatPref
Action.c(154): t=18261ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(154): t=18261ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(154): t=18261ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(154): t=18262ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(154): t=18411ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     HTTP/1.1 200 OK\r\n
Action.c(154):     Date: Thu, 03 Jun 2021 18:44:20 GMT\r\n
Action.c(154):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(154):     Expires: Wed, 02 Jun 2021 18:44:20 GMT\r\n
Action.c(154):     Keep-Alive: timeout=5, max=100\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Transfer-Encoding: chunked\r\n
Action.c(154):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=18412ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     f84\r\n
Action.c(154): t=18412ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     \r\n
Action.c(154):     112\r\n
Action.c(154): t=18412ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     \r\n
Action.c(154): t=18412ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     <!DOCTYPE html\n
Action.c(154):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(154):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(154):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(154):     <head>\n
Action.c(154):     <title>Flight Selections</title>\n
Action.c(154):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(154):     </head>\n
Action.c(154):     <body bgcolor="#E0E7F1">\n
Action.c(154):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(154):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(154):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(154):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(154):     ockquote>\n
Action.c(154):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(154):     nsubmit="" name="DestForm">\n
Action.c(154):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(154):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(154):     <option value="Denver">Denver</option>\n
Action.c(154):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(154):     <option value="London">London</option>\n
Action.c(154):     <option selected="selected" value="Los Angeles">Los Angeles</option>\n
Action.c(154):     <option value="Paris">Paris</option>\n
Action.c(154):     <option value="Portland">Portland</option>\n
Action.c(154):     <option value="San Francisco">San Francisco</option>\n
Action.c(154):     <option value="Seattle">Seattle</option>\n
Action.c(154):     <option value="Sydney">Sydney</option>\n
Action.c(154):     <option value="Zurich">Zurich</option>\n
Action.c(154):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(154):     ate" value="06/05/2021" size="10" maxlength="10" /> \n
Action.c(154):     <!-- Departure Date Applet -->\n
Action.c(154):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(154):     t=28 BORDER=0>\n
Action.c(154):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(154):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(154):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(154):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(154):        <PARAM NAME=Label          VALUE="...">\n
Action.c(154):     </APPLET>\n
Action.c(154):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(154):     <option value="Denver">Denver</option>\n
Action.c(154):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(154):     <option selected="selected" value="London">London</option>\n
Action.c(154):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(154):     <option value="Paris">Paris</option>\n
Action.c(154):     <option value="Portland">Portland</option>\n
Action.c(154):     <option value="San Francisco">San Francisco</option>\n
Action.c(154):     <option value="Seattle">Seattle</option>\n
Action.c(154):     <option value="Sydney">Sydney</option>\n
Action.c(154):     <option value="Zurich">Zurich</option>\n
Action.c(154):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(154):     " value="06/08/2021" size="10" maxlength="10" /> \n
Action.c(154):     <!-- Return Date Applet -->\n
Action.c(154):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(154):     t=28 BORDER=0>\n
Action.c(154):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(154):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(154):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(154):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(154):        <PARAM NAME=Label          VALUE="...">\n
Action.c(154):     </APPLET>\n
Action.c(154):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(154):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(154):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(154):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(154):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(154):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(154):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(154):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(154):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(154):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(154):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(154):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(154):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(154):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(154):     </blockquote>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>\n
Action.c(154): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): t=18430ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=18431ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(154): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(154): web_submit_form("reservations.pl") was successful, 4246 body bytes, 256 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 5,1894 Think Time: 5,0111 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(194): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(194): lr_think_time: 5,00 seconds (recorded think time was 48,00 seconds).	[MsgId: MMSG-15947]
Action.c(197): Notify: Transaction "Choice" started.	[MsgId: MMSG-16999]
Action.c(199): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(203): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(203): Warning: The string 'outboundFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(203): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"	[MsgId: MMSG-13992]
Action.c(203): Notify: Parameter Substitution: parameter "Name" =  "seatPref"	[MsgId: MMSG-13992]
Action.c(203): t=23447ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(203): t=23447ms: 819-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(203):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(203):     Sec-Fetch-Site: same-origin\r\n
Action.c(203):     Sec-Fetch-Dest: frame\r\n
Action.c(203):     Sec-Fetch-Mode: navigate\r\n
Action.c(203):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(203):     sec-ch-ua-mobile: ?0\r\n
Action.c(203):     Sec-Fetch-User: ?1\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     Origin: http://localhost:1080\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(203):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(203):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1622745843; MTUserInfo=firstName&Jo&address2&Jo&username&Jo1&hash&81&lastN
Action.c(203):     ame&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(203):     Content-Length: 137\r\n
Action.c(203):     \r\n
Action.c(203): t=23450ms: 137-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     outboundFlight=%7BoutboundFlight%7D&numPassengers=1&advanceDiscount=0&seatPref=Coach&seatP
Action.c(203):     ref=None&reserveFlights.x=34&reserveFlights.y=9
Action.c(203): t=23582ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     HTTP/1.1 200 OK\r\n
Action.c(203):     Date: Thu, 03 Jun 2021 18:44:25 GMT\r\n
Action.c(203):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(203):     Expires: Wed, 02 Jun 2021 18:44:25 GMT\r\n
Action.c(203):     Keep-Alive: timeout=5, max=99\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Transfer-Encoding: chunked\r\n
Action.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     \r\n
Action.c(203): t=23583ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     ac3\r\n
Action.c(203): t=23583ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     \r\n
Action.c(203): t=23583ms: 2755-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     <!DOCTYPE html\n
Action.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(203):     <head>\n
Action.c(203):     <title>Flight Reservation</title>\n
Action.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(203):     </head>\n
Action.c(203):     <body bgcolor="#E0E7F1">\n
Action.c(203):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(203):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(203):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(203):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(203):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(203):     urlencoded" onsubmit="return true ;">\n
Action.c(203):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(203):     o" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" va
Action.c(203):     lue="Jo&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><input ty
Action.c(203):     pe="text" name="address1" value="Jo" size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(203):     d colspan="3"><input type="text" name="address2" value="Jo" size="30" /><tr><td align="rig
Action.c(203):     ht">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="Jo Jo&#10;" s
Action.c(203):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(203):     ticket(s) is = $ 0<tr><td align="right">Credit Card : <td><input type="text" name="creditC
Action.c(203):     ard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name=
Action.c(203):     "expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><lab
Action.c(203):     el><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</la
Action.c(203):     bel><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name=
Action.c(203):     "numPassengers" value="1"  /><input type="hidden" name="seatType" value=""  /><input type=
Action.c(203):     "hidden" name="seatPref" value="Coach"  /><input type="hidden" name="seatPref" value="None
Action.c(203):     "  /><input type="hidden" name="outboundFlight" value="{outboundFlight}"  /><input type="h
Action.c(203):     idden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=
Action.c(203):     ""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cel
Action.c(203):     lspacing=1><tr><td align=center>\n
Action.c(203):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(203):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(203):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(203):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(203):     </form></table></center></blockquote>\n
Action.c(203):     </body>\n
Action.c(203):     </html>
Action.c(203): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(203): t=23588ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(203):     0\r\n
Action.c(203):     \r\n
Action.c(203): t=23588ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(203): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(203): web_submit_data("reservations.pl_2") was successful, 2755 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): Notify: Transaction "Choice" ended with a "Pass" status (Duration: 0,1443 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(231): Notify: Transaction "Payment_details" started.	[MsgId: MMSG-16999]
Action.c(233): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(233): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(233): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(235): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(235): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(237): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(237): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(237): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(239): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(239): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
