Virtual User Script started at: 28.05.2021 20:19:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(162): t=2331ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(162):     \r\n
Action.c(162): t=2332ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(162):     <!DOCTYPE html\n
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(162):     <head>\n
Action.c(162):     <title>Flight Selections</title>\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(162):     </head>\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(162):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(162):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(162):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(162):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(162):     ockquote>\n
Action.c(162):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(162):     nsubmit="" name="DestForm">\n
Action.c(162):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(162):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(162):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(162):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(162):     <option value="London">London</option>\n
Action.c(162):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(162):     <option value="Paris">Paris</option>\n
Action.c(162):     <option value="Portland">Portland</option>\n
Action.c(162):     <option value="San Francisco">San Francisco</option>\n
Action.c(162):     <option value="Seattle">Seattle</option>\n
Action.c(162):     <option value="Sydney">Sydney</option>\n
Action.c(162):     <option value="Zurich">Zurich</option>\n
Action.c(162):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(162):     ate" value="05/29/2021" size="10" maxlength="10" /> \n
Action.c(162):     <!-- Departure Date Applet -->\n
Action.c(162):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(162):     t=28 BORDER=0>\n
Action.c(162):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(162):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(162):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(162):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(162):        <PARAM NAME=Label          VALUE="...">\n
Action.c(162):     </APPLET>\n
Action.c(162):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(162):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(162):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(162):     <option value="London">London</option>\n
Action.c(162):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(162):     <option value="Paris">Paris</option>\n
Action.c(162):     <option value="Portland">Portland</option>\n
Action.c(162):     <option value="San Francisco">San Francisco</option>\n
Action.c(162):     <option value="Seattle">Seattle</option>\n
Action.c(162):     <option value="Sydney">Sydney</option>\n
Action.c(162):     <option value="Zurich">Zurich</option>\n
Action.c(162):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(162):     " value="05/30/2021" size="10" maxlength="10" /> \n
Action.c(162):     <!-- Return Date Applet -->\n
Action.c(162):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(162):     t=28 BORDER=0>\n
Action.c(162):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(162):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(162):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(162):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(162):        <PARAM NAME=Label          VALUE="...">\n
Action.c(162):     </APPLET>\n
Action.c(162):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(162):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(162):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(162):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(162):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(162):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(162):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(162):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(162):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(162):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(162):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(162):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(162):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(162):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(162):     </blockquote>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>\n
Action.c(162): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(162): t=2350ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=2352ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(162): Notify: Saving Parameter ".cgifields = roundtrip".
Action.c(162): Notify: Saving Parameter "Name = seatPref".
Action.c(162): Notify: Saving Parameter "Name_1 = seatPref".
Action.c(162): t=2355ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=2355ms: 737-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(162):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(162):     sec-ch-ua-mobile: ?0\r\n
Action.c(162):     Sec-Fetch-User: ?1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(162):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1622222348; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(162):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=2360ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=2361ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(162): t=2363ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Fri, 28 May 2021 17:19:10 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(162):     ETag: "c00000003abef-2f6-4b654c052c2c0"\r\n
Action.c(162):     Accept-Ranges: bytes\r\n
Action.c(162):     Content-Length: 758\r\n
Action.c(162):     Keep-Alive: timeout=5, max=93\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Content-Type: image/gif\r\n
Action.c(162):     \r\n
Action.c(162): t=2366ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(162): t=2367ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(162): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(162): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(172): Notify: Transaction "flights" ended with a "Pass" status (Duration: 0.4694 Wasted Time: 0.0312).
Action.c(174): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): Notify: Transaction "Find_flight" started.
Action.c(179): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(179): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(179): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(179): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(185): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(195): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(195): Notify: Parameter Substitution: parameter "page" =  "welcome"
Action.c(195): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"
Action.c(195): Notify: Parameter Substitution: parameter "data1" =  "05/29/2021"
Action.c(195): Notify: Parameter Substitution: parameter "arrive" =  "London"
Action.c(195): Notify: Parameter Substitution: parameter "data2" =  "06/02/2021"
Action.c(195): Notify: Parameter Substitution: parameter "num" =  "Los Angeles"
Action.c(195): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(195): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(195): Notify: Parameter Substitution: parameter ".cgifields" =  "roundtrip"
Action.c(195): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(195): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(195): t=2518ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(195): t=2518ms: 831-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(195):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(195):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(195):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(195):     Sec-Fetch-Site: same-origin\r\n
Action.c(195):     Sec-Fetch-Dest: frame\r\n
Action.c(195):     Sec-Fetch-Mode: navigate\r\n
Action.c(195):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(195):     sec-ch-ua-mobile: ?0\r\n
Action.c(195):     Sec-Fetch-User: ?1\r\n
Action.c(195):     Upgrade-Insecure-Requests: 1\r\n
Action.c(195):     Origin: http://localhost:1080\r\n
Action.c(195):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(195):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(195):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(195):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(195):     Accept: */*\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Host: localhost:1080\r\n
Action.c(195):     Cookie: MSO=SID&1622222348; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(195):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(195):     Content-Length: 251\r\n
Action.c(195):     \r\n
Action.c(195): t=2522ms: 251-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(195):     advanceDiscount=0&depart=Los+Angeles&departDate=05%2F29%2F2021&arrive=London&returnDate=06
Action.c(195):     %2F02%2F2021&numPassengers=Los+Angeles&seatPref=None&seatPref=Coach&findFlights.x=59&findF
Action.c(195):     lights.y=8&.cgifields=roundtrip&.cgifields=seatPref&.cgifields=seatPref
Action.c(195): t=2668ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(195):     HTTP/1.1 200 OK\r\n
Action.c(195):     Date: Fri, 28 May 2021 17:19:10 GMT\r\n
Action.c(195):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(195):     Expires: Thu, 27 May 2021 17:19:10 GMT\r\n
Action.c(195):     Keep-Alive: timeout=5, max=92\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Transfer-Encoding: chunked\r\n
Action.c(195):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(195):     \r\n
Action.c(195): t=2673ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(195):     9d1\r\n
Action.c(195): t=2674ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(195):     \r\n
Action.c(195): t=2675ms: 2513-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(195):     <!DOCTYPE html\n
Action.c(195):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(195):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(195):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(195):     <head>\n
Action.c(195):     <title>Flight Selections</title>\n
Action.c(195):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(195):     </head>\n
Action.c(195):     <body bgcolor="#E0E7F1">\n
Action.c(195):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(195):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(195):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(195):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(195):     ockquote>\n
Action.c(195):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(195):     \n
Action.c(195):     <center>\n
Action.c(195):     <!-- From Los Angeles (3) To London (2) -->\n
Action.c(195):     <table cellspacing="2" border="0" width="50%">\n
Action.c(195):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>London</B> on <B>05/29/2021</B>
Action.c(195):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(195):     >\n
Action.c(195):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(195):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(195):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(195):     320;1449;05/29/2021" checked="checked" >Blue Sky Air 320<td align="center">8am<td align="c
Action.c(195):     enter">$ 1449</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(195):     outboundFlight" value="321;1291;05/29/2021">Blue Sky Air 321<td align="center">1pm<td alig
Action.c(195):     n="center">$ 1291</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(195):     me="outboundFlight" value="322;1370;05/29/2021">Blue Sky Air 322<td align="center">5pm<td 
Action.c(195):     align="center">$ 1370</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(195):     " name="outboundFlight" value="323;1186;05/29/2021">Blue Sky Air 323<td align="center">11p
Action.c(195):     m<td align="center">$ 1186</TD></TR></table>\n
Action.c(195):     \n
Action.c(195):     <input type="hidden" name="numPassengers" value="Los Angeles"  /><input type="hidden" name
Action.c(195):     ="advanceDiscount" value="0"  /><input type="hidden" name="seatType" value=""  /><input ty
Action.c(195):     pe="hidden" name="seatPref" value="None"  /><input type="hidden" name="seatPref" value="Co
Action.c(195):     ach"  />\n
Action.c(195):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(195):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(195):     " />\n
Action.c(195):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(195):     </blockquote>\n
Action.c(195):     \n
Action.c(195):     </body>\n
Action.c(195):     </html>
Action.c(195): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(195): t=2686ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(195):     0\r\n
Action.c(195):     \r\n
Action.c(195): t=2687ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(195): Notify: Saving Parameter "outboundFlight = 320;1449;05/29/2021".
Action.c(195): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(195): web_submit_data("reservations.pl") was successful, 2513 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 0,2660 Wasted Time: 0,0128).
