Action.c(65):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(65):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1623005312; MTUserInfo=firstName&67828&address2&57335&username&55859&hash&
Action.c(124):     25&lastName&87802&address1&26651&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=1121447ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=827)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sun, 06 Jun 2021 18:48:43 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(124):     ETag: "c00000003ac0f-2dd-4b654c052c2c0"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 733\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1121447ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=827)
Action.c(124): t=1121447ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=1121447ms: Connected socket [5] from 127.0.0.1:1753 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(124): t=1121447ms: 688-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=829)
Action.c(124):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1623005312; MTUserInfo=firstName&67828&address2&57335&username&55859&hash&
Action.c(124):     25&lastName&87802&address1&26651&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=1121448ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=828)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sun, 06 Jun 2021 18:48:43 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(124):     ETag: "c00000003ac02-2b0-4b654c052c2c0"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 688\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1121451ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=828)
Action.c(124): t=1121451ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=1121451ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=829)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sun, 06 Jun 2021 18:48:43 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(124):     ETag: "1200000003a7a3-2ef-4b654c052c2c0"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 751\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1121453ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=829)
Action.c(124): t=1121453ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_url("button_next.gif") was successful, 5895 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "Login_after_registration" ended with a "Pass" status (Duration: 5,2746 Think Time: 4,9997 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(136): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Action.c(138): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(138): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(138): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(138): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(141): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(141): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(141): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(144): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(144): lr_think_time: 5,00 seconds (recorded think time was 39,00 seconds).	[MsgId: MMSG-15947]
Action.c(146): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(149): t=1126467ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1126467ms: 744-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=830)
Action.c(149):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     Sec-Fetch-User: ?1\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1623005312; MTUserInfo=firstName&67828&address2&57335&username&55859&hash&
Action.c(149):     25&lastName&87802&address1&26651&creditCard&&expDate&\r\n
Action.c(149):     \r\n
Action.c(149): t=1126470ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(149): t=1126471ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=1126471ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(149): t=1126471ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1126474ms: Connected socket [0] from 127.0.0.1:11424 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(149): t=1126474ms: 744-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=830)
Action.c(149):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     Sec-Fetch-User: ?1\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1623005312; MTUserInfo=firstName&67828&address2&57335&username&55859&hash&
Action.c(149):     25&lastName&87802&address1&26651&creditCard&&expDate&\r\n
Action.c(149):     \r\n
Action.c(149): t=1126476ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(149): t=1126477ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=1126477ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(149): t=1126477ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=1126499ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(149): t=1126499ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=1126500ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(149): t=1126500ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=1126571ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=830)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Sun, 06 Jun 2021 18:48:48 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=1126571ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=830)
Action.c(149):     24f\r\n
Action.c(149): t=1126571ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=830)
Action.c(149):     \r\n
Action.c(149): t=1126571ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=830)
Action.c(149):     <!-- \n
Action.c(149):      User wants the intineraries.  Since user has already logged on,\n
Action.c(149):      we can give them the menu in the navbar.\n
Action.c(149):      --->\n
Action.c(149):     \n
Action.c(149):     <html>\n
Action.c(149):     <title>Web Tours</title>\n
Action.c(149):        <!-- Frame Set -->\n
Action.c(149):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(149):           <!-- Navigation Frame -->\n
Action.c(149):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(149):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(149):           <!-- Itinerary Frame -->\n
Action.c(149):           <frame src="itinerary.pl" name="info" \n
Action.c(149):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(149):        </frameset>\n
Action.c(149):     </html>\n
Action.c(149): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(149): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(149): t=1126573ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1126573ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1126574ms: 749-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=831)
Action.c(149):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     Sec-Fetch-User: ?1\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1623005312; MTUserInfo=firstName&67828&address2&57335&username&55859&hash&
Action.c(149):     25&lastName&87802&address1&26651&creditCard&&expDate&\r\n
Action.c(149):     \r\n
Action.c(149): t=1126575ms: Connected socket [1] from 127.0.0.1:11425 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(149): t=1126575ms: 732-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=832)
Action.c(149):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     Sec-Fetch-User: ?1\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1623005312; MTUserInfo=firstName&67828&address2&57335&username&55859&hash&
Action.c(149):     25&lastName&87802&address1&26651&creditCard&&expDate&\r\n
Action.c(149):     \r\n
Action.c(149): t=1126576ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=830)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=1126576ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(149): t=1126576ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(149): t=1126577ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=1126577ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(149): t=1126577ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1126578ms: Connected socket [5] from 127.0.0.1:11426 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(149): t=1126578ms: 749-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=831)
Action.c(149):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     Sec-Fetch-User: ?1\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1623005312; MTUserInfo=firstName&67828&address2&57335&username&55859&hash&
Action.c(149):     25&lastName&87802&address1&26651&creditCard&&expDate&\r\n
Action.c(149):     \r\n
Action.c(149): t=1126682ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=831)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Sun, 06 Jun 2021 18:48:48 GMT\r\n
